,color,next_play,balance,bet_amount
984,red,red,179640,10
985,black,black,179630,20
986,red,red,179610,40
987,green,none,179570,80
988,red,red,179570,80
989,red,red,179650,10
990,black,black,179640,20
991,red,red,179620,40
992,black,black,179580,80
993,black,black,179660,10
994,red,red,179650,20
995,red,red,179670,10
996,black,black,179660,20
997,black,black,179680,10
998,black,black,179690,10
999,red,red,179680,20
1000,black,black,179660,40
1001,red,red,179620,80
1002,black,black,179540,160
1003,black,black,179700,10
1004,red,red,179690,20
1005,red,red,179710,10
1006,black,black,179700,20
1007,black,black,179720,10
1008,red,red,179710,20
1009,red,red,179730,10
1010,black,black,179720,20
1011,red,red,179700,40
1012,red,red,179740,10
1013,red,red,179750,10
1014,green,none,179740,20
1015,black,black,179740,20
1016,black,black,179760,10
1017,black,black,179770,10
1018,red,red,179760,20
1019,black,black,179740,40
1020,black,black,179780,10
1021,black,black,179790,10
1022,red,red,179780,20
1023,red,red,179800,10
1024,red,red,179810,10
1025,red,red,179820,10
1026,black,black,179810,20
1027,red,red,179790,40
1028,black,black,179750,80
1029,red,red,179670,160
1030,black,black,179510,320
1031,red,red,179190,640
1032,black,black,178550,1280
1033,black,black,179830,10
1034,black,black,179840,10
1035,red,red,179830,20
1036,black,black,179810,40
1037,red,red,179770,80
1038,black,black,179690,160
1039,black,black,179850,10
1040,red,red,179840,20
1041,black,black,179820,40
1042,red,red,179780,80
1043,red,red,179860,10
1044,red,red,179870,10
1045,black,black,179860,20
1046,red,red,179840,40
1047,black,black,179800,80
1048,black,black,179880,10
1049,red,red,179870,20
1050,black,black,179850,40
1051,red,red,179810,80
1052,black,black,179730,160
1053,red,red,179570,320
1054,red,red,179890,10
1055,red,red,179900,10
1056,red,red,179910,10
1057,red,red,179920,10
1058,red,red,179930,10
1059,red,red,179940,10
1060,black,black,179930,20
1061,red,red,179910,40
1062,red,red,179950,10
1063,red,red,179960,10
1064,red,red,179970,10
1065,black,black,179960,20
1066,red,red,179940,40
1067,black,black,179900,80
1068,black,black,179980,10
1069,black,black,179990,10
1070,black,black,180000,10
1071,red,red,179990,20
1072,red,red,180010,10
1073,red,red,180020,10
1074,black,black,180010,20
1075,red,red,179990,40
1076,black,black,179950,80
1077,black,black,180030,10
1078,red,red,180020,20
1079,black,black,180000,40
1080,black,black,180040,10
1081,black,black,180050,10
1082,black,black,180060,10
1083,red,red,180050,20
1084,black,black,180030,40
1085,red,red,179990,80
1086,red,red,180070,10
1087,red,red,180080,10
1088,black,black,180070,20
1089,red,red,180050,40
1090,black,black,180010,80
1091,red,red,179930,160
1092,red,red,180090,10
1093,red,red,180100,10
1094,black,black,180090,20
1095,red,red,180070,40
1096,red,red,180110,10
1097,black,black,180100,20
1098,red,red,180080,40
1099,red,red,180120,10
1100,black,black,180110,20
1101,black,black,180130,10
1102,black,black,180140,10
1103,red,red,180130,20
1104,red,red,180150,10
1105,black,black,180140,20
1106,black,black,180160,10
1107,black,black,180170,10
1108,red,red,180160,20
1109,black,black,180140,40
1110,black,black,180180,10
1111,black,black,180190,10
1112,red,red,180180,20
1113,black,black,180160,40
1114,red,red,180120,80
1115,red,red,180200,10
1116,red,red,180210,10
1117,black,black,180200,20
1118,red,red,180180,40
1119,black,black,180140,80
1120,black,black,180220,10
1121,black,black,180230,10
1122,red,red,180220,20
1123,red,red,180240,10
1124,black,black,180230,20
1125,black,black,180250,10
1126,black,black,180260,10
1127,black,black,180270,10
1128,black,black,180280,10
1129,black,black,180290,10
1130,black,black,180300,10
1131,black,black,180310,10
1132,red,red,180300,20
1133,black,black,180280,40
1134,red,red,180240,80
1135,red,red,180320,10
1136,black,black,180310,20
1137,red,red,180290,40
1138,red,red,180330,10
1139,black,black,180320,20
1140,black,black,180340,10
1141,red,red,180330,20
1142,red,red,180350,10
1143,red,red,180360,10
1144,red,red,180370,10
1145,black,black,180360,20
1146,black,black,180380,10
1147,black,black,180390,10
1148,black,black,180400,10
1149,black,black,180410,10
1150,black,black,180420,10
1151,red,red,180410,20
1152,black,black,180390,40
1153,black,black,180430,10
1154,black,black,180440,10
1155,black,black,180450,10
1156,red,red,180440,20
1157,red,red,180460,10
1158,red,red,180470,10
1159,black,black,180460,20
1160,black,black,180480,10
1161,black,black,180490,10
1162,red,red,180480,20
1163,red,red,180500,10
1164,red,red,180510,10
1165,black,black,180500,20
1166,red,red,180480,40
1167,red,red,180520,10
1168,black,black,180510,20
1169,black,black,180530,10
1170,green,none,180520,20
1171,black,black,180520,20
1172,red,red,180500,40
1173,black,black,180460,80
1174,black,black,180540,10
1175,black,black,180550,10
1176,red,red,180540,20
1177,black,black,180520,40
1178,black,black,180560,10
1179,red,red,180550,20
1180,black,black,180530,40
1181,red,red,180490,80
1182,red,red,180570,10
1183,red,red,180580,10
1184,green,none,180570,20
1185,red,red,180570,20
1186,red,red,180590,10
1187,black,black,180580,20
1188,black,black,180600,10
1189,black,black,180610,10
1190,red,red,180600,20
1191,black,black,180580,40
1192,black,black,180620,10
1193,red,red,180610,20
1194,green,none,180590,40
1195,red,red,180590,40
1196,red,red,180630,10
1197,red,red,180640,10
1198,red,red,180650,10
1199,red,red,180660,10
1200,black,black,180650,20
1201,red,red,180630,40
1202,black,black,180590,80
1203,black,black,180670,10
1204,red,red,180660,20
1205,black,black,180640,40
1206,black,black,180680,10
1207,red,red,180670,20
1208,red,red,180690,10
1209,black,black,180680,20
1210,red,red,180660,40
1211,black,black,180620,80
1212,black,black,180700,10
1213,black,black,180710,10
1214,black,black,180720,10
1215,red,red,180710,20
1216,black,black,180690,40
1217,red,red,180650,80
1218,red,red,180730,10
1219,red,red,180740,10
1220,red,red,180750,10
1221,red,red,180760,10
1222,red,red,180770,10
1223,black,black,180760,20
1224,black,black,180780,10
1225,black,black,180790,10
1226,black,black,180800,10
1227,red,red,180790,20
1228,red,red,180810,10
1229,red,red,180820,10
1230,red,red,180830,10
1231,black,black,180820,20
1232,red,red,180800,40
1233,red,red,180840,10
1234,black,black,180830,20
1235,red,red,180810,40
1236,red,red,180850,10
1237,black,black,180840,20
1238,black,black,180860,10
1239,red,red,180850,20
1240,black,black,180830,40
1241,black,black,180870,10
1242,red,red,180860,20
1243,red,red,180880,10
1244,black,black,180870,20
1245,black,black,180890,10
1246,red,red,180880,20
1247,black,black,180860,40
1248,black,black,180900,10
1249,red,red,180890,20
1250,black,black,180870,40
1251,black,black,180910,10
1252,black,black,180920,10
1253,red,red,180910,20
1254,black,black,180890,40
1255,black,black,180930,10
1256,red,red,180920,20
1257,black,black,180900,40
1258,red,red,180860,80
1259,red,red,180940,10
1260,black,black,180930,20
1261,black,black,180950,10
1262,red,red,180940,20
1263,red,red,180960,10
1264,red,red,180970,10
1265,red,red,180980,10
1266,black,black,180970,20
1267,black,black,180990,10
1268,black,black,181000,10
1269,black,black,181010,10
1270,red,red,181000,20
1271,black,black,180980,40
1272,red,red,180940,80
1273,red,red,181020,10
1274,red,red,181030,10
1275,black,black,181020,20
1276,red,red,181000,40
1277,red,red,181040,10
1278,black,black,181030,20
1279,black,black,181050,10
1280,red,red,181040,20
1281,red,red,181060,10
1282,red,red,181070,10
1283,red,red,181080,10
1284,black,black,181070,20
1285,black,black,181090,10
1286,red,red,181080,20
1287,black,black,181060,40
1288,red,red,181020,80
1289,black,black,180940,160
1290,red,red,180780,320
1291,black,black,180460,640
1292,red,red,179820,1280
1293,black,black,178540,2560
1294,red,red,175980,5120
1295,red,red,181100,10
1296,black,black,181090,20
1297,red,red,181070,40
1298,black,black,181030,80
1299,black,black,181110,10
1300,black,black,181120,10
1301,red,red,181110,20
1302,red,red,181130,10
1303,black,black,181120,20
1304,black,black,181140,10
1305,red,red,181130,20
1306,red,red,181150,10
1307,red,red,181160,10
1308,black,black,181150,20
1309,red,red,181130,40
1310,black,black,181090,80
1311,red,red,181010,160
1312,black,black,180850,320
1313,red,red,180530,640
1314,red,red,181170,10
1315,black,black,181160,20
1316,red,red,181140,40
1317,black,black,181100,80
1318,red,red,181020,160
1319,black,black,180860,320
1320,red,red,180540,640
1321,black,black,179900,1280
1322,black,black,181180,10
1323,red,red,181170,20
1324,red,red,181190,10
1325,red,red,181200,10
1326,red,red,181210,10
1327,red,red,181220,10
1328,red,red,181230,10
1329,black,black,181220,20
1330,red,red,181200,40
1331,green,none,181160,80
1332,black,black,181160,80
1333,black,black,181240,10
1334,black,black,181250,10
1335,red,red,181240,20
1336,black,black,181220,40
1337,red,red,181180,80
1338,black,black,181100,160
1339,black,black,181260,10
1340,black,black,181270,10
1341,red,red,181260,20
1342,red,red,181280,10
1343,red,red,181290,10
1344,red,red,181300,10
1345,black,black,181290,20
1346,red,red,181270,40
1347,red,red,181310,10
1348,red,red,181320,10
1349,black,black,181310,20
1350,black,black,181330,10
1351,black,black,181340,10
1352,black,black,181350,10
1353,black,black,181360,10
1354,black,black,181370,10
1355,black,black,181380,10
1356,red,red,181370,20
1357,black,black,181350,40
1358,black,black,181390,10
1359,black,black,181400,10
1360,black,black,181410,10
1361,red,red,181400,20
1362,red,red,181420,10
1363,black,black,181410,20
1364,red,red,181390,40
1365,black,black,181350,80
1366,black,black,181430,10
1367,black,black,181440,10
1368,black,black,181450,10
1369,red,red,181440,20
1370,black,black,181420,40
1371,red,red,181380,80
1372,red,red,181460,10
1373,red,red,181470,10
1374,black,black,181460,20
1375,black,black,181480,10
1376,red,red,181470,20
1377,black,black,181450,40
1378,black,black,181490,10
1379,red,red,181480,20
1380,green,none,181460,40
1381,red,red,181460,40
1382,red,red,181500,10
1383,black,black,181490,20
1384,black,black,181510,10
1385,red,red,181500,20
1386,black,black,181480,40
1387,black,black,181520,10
1388,black,black,181530,10
1389,black,black,181540,10
1390,red,red,181530,20
1391,black,black,181510,40
1392,black,black,181550,10
1393,red,red,181540,20
1394,black,black,181520,40
1395,red,red,181480,80
1396,green,none,181400,160
1397,black,black,181400,160
1398,black,black,181560,10
1399,black,black,181570,10
1400,red,red,181560,20
1401,black,black,181540,40
1402,black,black,181580,10
1403,black,black,181590,10
1404,red,red,181580,20
1405,black,black,181560,40
1406,red,red,181520,80
1407,black,black,181440,160
1408,red,red,181280,320
1409,black,black,180960,640
1410,red,red,180320,1280
1411,red,red,181600,10
1412,black,black,181590,20
1413,red,red,181570,40
1414,red,red,181610,10
1415,black,black,181600,20
1416,red,red,181580,40
1417,red,red,181620,10
1418,black,black,181610,20
1419,black,black,181630,10
1420,black,black,181640,10
1421,black,black,181650,10
1422,red,red,181640,20
1423,red,red,181660,10
1424,black,black,181650,20
1425,red,red,181630,40
1426,black,black,181590,80
1427,black,black,181670,10
1428,black,black,181680,10
1429,red,red,181670,20
1430,red,red,181690,10
1431,red,red,181700,10
1432,black,black,181690,20
1433,red,red,181670,40
1434,black,black,181630,80
1435,red,red,181550,160
1436,red,red,181710,10
1437,black,black,181700,20
1438,red,red,181680,40
1439,red,red,181720,10
1440,black,black,181710,20
1441,black,black,181730,10
1442,black,black,181740,10
1443,red,red,181730,20
1444,black,black,181710,40
1445,black,black,181750,10
1446,black,black,181760,10
1447,red,red,181750,20
1448,black,black,181730,40
1449,red,red,181690,80
1450,black,black,181610,160
1451,black,black,181770,10
1452,black,black,181780,10
1453,red,red,181770,20
1454,black,black,181750,40
1455,black,black,181790,10
1456,black,black,181800,10
1457,black,black,181810,10
1458,black,black,181820,10
1459,red,red,181810,20
1460,red,red,181830,10
1461,red,red,181840,10
1462,black,black,181830,20
1463,red,red,181810,40
1464,red,red,181850,10
1465,black,black,181840,20
1466,black,black,181860,10
1467,red,red,181850,20
1468,red,red,181870,10
1469,black,black,181860,20
1470,black,black,181880,10
1471,black,black,181890,10
1472,black,black,181900,10
1473,black,black,181910,10
1474,red,red,181900,20
1475,green,none,181880,40
1476,black,black,181880,40
1477,red,red,181840,80
1478,black,black,181760,160
1479,red,red,181600,320
1480,black,black,181280,640
1481,red,red,180640,1280
1482,red,red,181920,10
1483,red,red,181930,10
1484,red,red,181940,10
1485,red,red,181950,10
1486,black,black,181940,20
1487,black,black,181960,10
1488,red,red,181950,20
1489,red,red,181970,10
1490,red,red,181980,10
1491,red,red,181990,10
1492,red,red,182000,10
1493,black,black,181990,20
1494,black,black,182010,10
1495,black,black,182020,10
1496,red,red,182010,20
1497,black,black,181990,40
1498,red,red,181950,80
1499,black,black,181870,160
1500,red,red,181710,320
1501,black,black,181390,640
1502,red,red,180750,1280
1503,black,black,179470,2560
1504,red,red,176910,5120
1505,black,black,171790,10240
1506,black,black,182030,10
1507,red,red,182020,20
1508,black,black,182000,40
1509,black,black,182040,10
1510,black,black,182050,10
1511,red,red,182040,20
1512,black,black,182020,40
1513,black,black,182060,10
1514,black,black,182070,10
1515,red,red,182060,20
1516,black,black,182040,40
1517,red,red,182000,80
1518,black,black,181920,160
1519,black,black,182080,10
1520,red,red,182070,20
1521,black,black,182050,40
1522,black,black,182090,10
1523,black,black,182100,10
1524,red,red,182090,20
1525,black,black,182070,40
1526,black,black,182110,10
1527,black,black,182120,10
1528,red,red,182110,20
1529,red,red,182130,10
1530,black,black,182120,20
1531,black,black,182140,10
1532,green,none,182130,20
1533,red,red,182130,20
1534,red,red,182150,10
1535,red,red,182160,10
1536,black,black,182150,20
1537,black,black,182170,10
1538,red,red,182160,20
1539,black,black,182140,40
1540,red,red,182100,80
1541,green,none,182020,160
1542,red,red,182020,160
1543,black,black,181860,320
1544,red,red,181540,640
1545,black,black,180900,1280
1546,red,red,179620,2560
1547,red,red,182180,10
1548,red,red,182190,10
1549,red,red,182200,10
1550,black,black,182190,20
1551,red,red,182170,40
1552,red,red,182210,10
1553,black,black,182200,20
1554,black,black,182220,10
1555,red,red,182210,20
1556,red,red,182230,10
1557,red,red,182240,10
1558,black,black,182230,20
1559,red,red,182210,40
1560,black,black,182170,80
1561,black,black,182250,10
1562,black,black,182260,10
1563,black,black,182270,10
1564,black,black,182280,10
1565,black,black,182290,10
1566,red,red,182280,20
1567,black,black,182260,40
1568,red,red,182220,80
1569,black,black,182140,160
1570,red,red,181980,320
1571,green,none,181660,640
1572,black,black,181660,640
1573,red,red,181020,1280
1574,black,black,179740,2560
1575,black,black,182300,10
1576,black,black,182310,10
1577,black,black,182320,10
1578,black,black,182330,10
1579,red,red,182320,20
1580,red,red,182340,10
1581,red,red,182350,10
1582,black,black,182340,20
1583,black,black,182360,10
1584,black,black,182370,10
1585,black,black,182380,10
1586,black,black,182390,10
1587,black,black,182400,10
1588,red,red,182390,20
1589,green,none,182370,40
1590,black,black,182370,40
1591,red,red,182330,80
1592,red,red,182410,10
1593,red,red,182420,10
1594,black,black,182410,20
1595,black,black,182430,10
1596,red,red,182420,20
1597,red,red,182440,10
1598,red,red,182450,10
1599,red,red,182460,10
1600,black,black,182450,20
1601,black,black,182470,10
1602,red,red,182460,20
1603,red,red,182480,10
1604,red,red,182490,10
1605,black,black,182480,20
1606,red,red,182460,40
1607,red,red,182500,10
1608,black,black,182490,20
1609,red,red,182470,40
1610,black,black,182430,80
1611,black,black,182510,10
1612,black,black,182520,10
1613,red,red,182510,20
1614,red,red,182530,10
1615,red,red,182540,10
1616,red,red,182550,10
1617,green,none,182540,20
1618,red,red,182540,20
1619,black,black,182520,40
1620,red,red,182480,80
1621,red,red,182560,10
1622,red,red,182570,10
1623,black,black,182560,20
1624,black,black,182580,10
1625,black,black,182590,10
1626,red,red,182580,20
1627,red,red,182600,10
1628,black,black,182590,20
1629,red,red,182570,40
1630,black,black,182530,80
1631,black,black,182610,10
1632,red,red,182600,20
1633,black,black,182580,40
1634,red,red,182540,80
1635,black,black,182460,160
1636,red,red,182300,320
1637,black,black,181980,640
1638,red,red,181340,1280
1639,red,red,182620,10
1640,black,black,182610,20
1641,red,red,182590,40
1642,red,red,182630,10
1643,red,red,182640,10
1644,green,none,182630,20
1645,black,black,182630,20
1646,red,red,182610,40
1647,black,black,182570,80
1648,red,red,182490,160
1649,red,red,182650,10
1650,black,black,182640,20
1651,red,red,182620,40
1652,red,red,182660,10
1653,black,black,182650,20
1654,red,red,182630,40
1655,red,red,182670,10
1656,red,red,182680,10
1657,black,black,182670,20
1658,black,black,182690,10
1659,red,red,182680,20
1660,black,black,182660,40
1661,black,black,182700,10
1662,black,black,182710,10
1663,green,none,182700,20
1664,red,red,182700,20
1665,red,red,182720,10
1666,red,red,182730,10
1667,red,red,182740,10
1668,red,red,182750,10
1669,black,black,182740,20
1670,red,red,182720,40
1671,black,black,182680,80
1672,black,black,182760,10
1673,black,black,182770,10
1674,red,red,182760,20
1675,red,red,182780,10
1676,red,red,182790,10
1677,black,black,182780,20
1678,red,red,182760,40
1679,red,red,182800,10
1680,black,black,182790,20
1681,red,red,182770,40
1682,black,black,182730,80
1683,red,red,182650,160
1684,red,red,182810,10
1685,black,black,182800,20
1686,black,black,182820,10
1687,black,black,182830,10
1688,red,red,182820,20
1689,red,red,182840,10
1690,black,black,182830,20
1691,black,black,182850,10
1692,black,black,182860,10
1693,red,red,182850,20
1694,red,red,182870,10
1695,black,black,182860,20
1696,red,red,182840,40
1697,red,red,182880,10
1698,black,black,182870,20
1699,black,black,182890,10
1700,red,red,182880,20
1701,red,red,182900,10
1702,black,black,182890,20
1703,red,red,182870,40
1704,black,black,182830,80
1705,black,black,182910,10
1706,red,red,182900,20
1707,red,red,182920,10
1708,red,red,182930,10
1709,red,red,182940,10
1710,black,black,182930,20
1711,black,black,182950,10
1712,black,black,182960,10
1713,green,none,182950,20
1714,red,red,182950,20
1715,black,black,182930,40
1716,black,black,182970,10
1717,red,red,182960,20
1718,red,red,182980,10
1719,red,red,182990,10
1720,black,black,182980,20
1721,red,red,182960,40
1722,red,red,183000,10
1723,black,black,182990,20
1724,black,black,183010,10
1725,red,red,183000,20
1726,black,black,182980,40
1727,black,black,183020,10
1728,black,black,183030,10
1729,red,red,183020,20
1730,red,red,183040,10
1731,red,red,183050,10
1732,red,red,183060,10
1733,red,red,183070,10
1734,red,red,183080,10
1735,black,black,183070,20
1736,red,red,183050,40
1737,black,black,183010,80
1738,red,red,182930,160
1739,black,black,182770,320
1740,black,black,183090,10
1741,black,black,183100,10
1742,red,red,183090,20
1743,black,black,183070,40
1744,black,black,183110,10
1745,red,red,183100,20
1746,red,red,183120,10
1747,red,red,183130,10
1748,red,red,183140,10
1749,red,red,183150,10
1750,black,black,183140,20
1751,black,black,183160,10
1752,black,black,183170,10
1753,red,red,183160,20
1754,black,black,183140,40
1755,red,red,183100,80
1756,black,black,183020,160
1757,red,red,182860,320
1758,black,black,182540,640
1759,black,black,183180,10
1760,black,black,183190,10
1761,black,black,183200,10
1762,red,red,183190,20
1763,red,red,183210,10
1764,red,red,183220,10
1765,red,red,183230,10
1766,black,black,183220,20
1767,black,black,183240,10
1768,red,red,183230,20
1769,red,red,183250,10
1770,black,black,183240,20
1771,black,black,183260,10
1772,black,black,183270,10
1773,green,none,183260,20
1774,red,red,183260,20
1775,black,black,183240,40
1776,black,black,183280,10
1777,black,black,183290,10
1778,red,red,183280,20
1779,black,black,183260,40
1780,black,black,183300,10
1781,red,red,183290,20
1782,red,red,183310,10
1783,green,none,183300,20
1784,red,red,183300,20
1785,black,black,183280,40
1786,black,black,183320,10
1787,black,black,183330,10
1788,red,red,183320,20
1789,black,black,183300,40
1790,black,black,183340,10
1791,red,red,183330,20
1792,red,red,183350,10
1793,black,black,183340,20
1794,black,black,183360,10
1795,red,red,183350,20
1796,black,black,183330,40
1797,red,red,183290,80
1798,red,red,183370,10
1799,black,black,183360,20
1800,red,red,183340,40
1801,black,black,183300,80
1802,red,red,183220,160
1803,red,red,183380,10
1804,red,red,183390,10
1805,black,black,183380,20
1806,black,black,183400,10
1807,black,black,183410,10
1808,black,black,183420,10
1809,green,none,183410,20
1810,black,black,183410,20
1811,black,black,183430,10
1812,black,black,183440,10
1813,red,red,183430,20
1814,red,red,183450,10
1815,red,red,183460,10
1816,red,red,183470,10
1817,black,black,183460,20
1818,red,red,183440,40
1819,black,black,183400,80
1820,red,red,183320,160
1821,red,red,183480,10
1822,red,red,183490,10
1823,black,black,183480,20
1824,black,black,183500,10
1825,red,red,183490,20
1826,black,black,183470,40
1827,red,red,183430,80
1828,black,black,183350,160
1829,red,red,183190,320
1830,black,black,182870,640
1831,red,red,182230,1280
1832,red,red,183510,10
1833,black,black,183500,20
1834,black,black,183520,10
1835,red,red,183510,20
1836,red,red,183530,10
1837,red,red,183540,10
1838,red,red,183550,10
1839,red,red,183560,10
1840,red,red,183570,10
1841,black,black,183560,20
1842,red,red,183540,40
1843,black,black,183500,80
1844,black,black,183580,10
1845,red,red,183570,20
1846,red,red,183590,10
1847,red,red,183600,10
1848,black,black,183590,20
1849,red,red,183570,40
1850,black,black,183530,80
1851,black,black,183610,10
1852,black,black,183620,10
1853,black,black,183630,10
1854,black,black,183640,10
1855,red,red,183630,20
1856,red,red,183650,10
1857,black,black,183640,20
1858,black,black,183660,10
1859,black,black,183670,10
1860,black,black,183680,10
1861,green,none,183670,20
1862,red,red,183670,20
1863,black,black,183650,40
1864,black,black,183690,10
1865,red,red,183680,20
1866,black,black,183660,40
1867,red,red,183620,80
1868,black,black,183540,160
1869,black,black,183700,10
1870,black,black,183710,10
1871,black,black,183720,10
1872,red,red,183710,20
1873,black,black,183690,40
1874,black,black,183730,10
1875,red,red,183720,20
1876,black,black,183700,40
1877,red,red,183660,80
1878,black,black,183580,160
1879,red,red,183420,320
1880,red,red,183740,10
1881,black,black,183730,20
1882,black,black,183750,10
1883,red,red,183740,20
1884,red,red,183760,10
1885,black,black,183750,20
1886,red,red,183730,40
1887,red,red,183770,10
1888,red,red,183780,10
1889,red,red,183790,10
1890,red,red,183800,10
1891,black,black,183790,20
1892,black,black,183810,10
1893,red,red,183800,20
1894,black,black,183780,40
1895,red,red,183740,80
1896,red,red,183820,10
1897,black,black,183810,20
1898,black,black,183830,10
1899,red,red,183820,20
1900,red,red,183840,10
1901,red,red,183850,10
1902,red,red,183860,10
1903,red,red,183870,10
1904,green,none,183860,20
1905,black,black,183860,20
1906,red,red,183840,40
1907,red,red,183880,10
1908,black,black,183870,20
1909,red,red,183850,40
1910,red,red,183890,10
1911,black,black,183880,20
1912,black,black,183900,10
1913,black,black,183910,10
1914,black,black,183920,10
1915,black,black,183930,10
1916,red,red,183920,20
1917,black,black,183900,40
1918,black,black,183940,10
1919,red,red,183930,20
1920,red,red,183950,10
1921,red,red,183960,10
1922,black,black,183950,20
1923,black,black,183970,10
1924,black,black,183980,10
1925,black,black,183990,10
