,color,next_play,balance,bet_amount
1926,black,black,184000,10
1927,black,black,184010,10
1928,red,red,184000,20
1929,black,black,183980,40
1930,black,black,184020,10
1931,red,red,184010,20
1932,red,red,184030,10
1933,black,black,184020,20
1934,red,red,184000,40
1935,black,black,183960,80
1936,red,red,183880,160
1937,red,red,184040,10
1938,black,black,184030,20
1939,red,red,184010,40
1940,red,red,184050,10
1941,red,red,184060,10
1942,black,black,184050,20
1943,black,black,184070,10
1944,black,black,184080,10
1945,red,red,184070,20
1946,black,black,184050,40
1947,red,red,184010,80
1948,black,black,183930,160
1949,red,red,183770,320
1950,black,black,183450,640
1951,red,red,182810,1280
1952,black,black,181530,2560
1953,red,red,178970,5120
1954,red,red,184090,10
1955,red,red,184100,10
1956,black,black,184090,20
1957,red,red,184070,40
1958,red,red,184110,10
1959,red,red,184120,10
1960,red,red,184130,10
1961,black,black,184120,20
1962,red,red,184100,40
1963,red,red,184140,10
1964,black,black,184130,20
1965,black,black,184150,10
1966,red,red,184140,20
1967,black,black,184120,40
1968,black,black,184160,10
1969,red,red,184150,20
1970,red,red,184170,10
1971,black,black,184160,20
1972,black,black,184180,10
1973,black,black,184190,10
1974,black,black,184200,10
1975,red,red,184190,20
1976,black,black,184170,40
1977,black,black,184210,10
1978,red,red,184200,20
1979,black,black,184180,40
1980,red,red,184140,80
1981,red,red,184220,10
1982,black,black,184210,20
1983,red,red,184190,40
1984,red,red,184230,10
1985,red,red,184240,10
1986,red,red,184250,10
1987,red,red,184260,10
1988,black,black,184250,20
1989,red,red,184230,40
1990,black,black,184190,80
1991,black,black,184270,10
1992,red,red,184260,20
1993,red,red,184280,10
1994,red,red,184290,10
1995,red,red,184300,10
1996,red,red,184310,10
1997,green,none,184300,20
1998,red,red,184300,20
1999,black,black,184280,40
2000,black,black,184320,10
2001,black,black,184330,10
2002,red,red,184320,20
2003,red,red,184340,10
2004,black,black,184330,20
2005,black,black,184350,10
2006,red,red,184340,20
2007,red,red,184360,10
2008,black,black,184350,20
2009,black,black,184370,10
2010,black,black,184380,10
2011,red,red,184370,20
2012,red,red,184390,10
2013,black,black,184380,20
2014,red,red,184360,40
2015,red,red,184400,10
2016,red,red,184410,10
2017,red,red,184420,10
2018,black,black,184410,20
2019,red,red,184390,40
2020,red,red,184430,10
2021,red,red,184440,10
2022,red,red,184450,10
2023,red,red,184460,10
2024,red,red,184470,10
2025,red,red,184480,10
2026,red,red,184490,10
2027,black,black,184480,20
2028,red,red,184460,40
2029,red,red,184500,10
2030,red,red,184510,10
2031,black,black,184500,20
2032,black,black,184520,10
2033,black,black,184530,10
2034,black,black,184540,10
2035,black,black,184550,10
2036,black,black,184560,10
2037,red,red,184550,20
2038,green,none,184530,40
2039,red,red,184530,40
2040,red,red,184570,10
2041,black,black,184560,20
2042,red,red,184540,40
2043,red,red,184580,10
2044,red,red,184590,10
2045,black,black,184580,20
2046,black,black,184600,10
2047,red,red,184590,20
2048,black,black,184570,40
2049,black,black,184610,10
2050,red,red,184600,20
2051,black,black,184580,40
2052,red,red,184540,80
2053,red,red,184620,10
2054,red,red,184630,10
2055,red,red,184640,10
2056,green,none,184630,20
2057,red,red,184630,20
2058,red,red,184650,10
2059,black,black,184640,20
2060,red,red,184620,40
2061,black,black,184580,80
2062,red,red,184500,160
2063,black,black,184340,320
2064,red,red,184020,640
2065,red,red,184660,10
2066,red,red,184670,10
2067,black,black,184660,20
2068,black,black,184680,10
2069,red,red,184670,20
2070,red,red,184690,10
2071,black,black,184680,20
2072,black,black,184700,10
2073,red,red,184690,20
2074,black,black,184670,40
2075,red,red,184630,80
2076,black,black,184550,160
2077,red,red,184390,320
2078,red,red,184710,10
2079,black,black,184700,20
2080,black,black,184720,10
2081,red,red,184710,20
2082,black,black,184690,40
2083,green,none,184650,80
2084,red,red,184650,80
2085,black,black,184570,160
2086,red,red,184410,320
2087,black,black,184090,640
2088,red,red,183450,1280
2089,black,black,182170,2560
2090,red,red,179610,5120
2091,red,red,184730,10
2092,green,none,184720,20
2093,black,black,184720,20
2094,black,black,184740,10
2095,red,red,184730,20
2096,red,red,184750,10
2097,red,red,184760,10
2098,red,red,184770,10
2099,black,black,184760,20
2100,red,red,184740,40
2101,black,black,184700,80
2102,black,black,184780,10
2103,black,black,184790,10
2104,red,red,184780,20
2105,red,red,184800,10
2106,black,black,184790,20
2107,black,black,184810,10
2108,black,black,184820,10
2109,red,red,184810,20
2110,black,black,184790,40
2111,red,red,184750,80
2112,black,black,184670,160
2113,black,black,184830,10
2114,black,black,184840,10
2115,red,red,184830,20
2116,black,black,184810,40
2117,red,red,184770,80
2118,red,red,184850,10
2119,black,black,184840,20
2120,red,red,184820,40
2121,red,red,184860,10
2122,black,black,184850,20
2123,red,red,184830,40
2124,red,red,184870,10
2125,black,black,184860,20
2126,black,black,184880,10
2127,black,black,184890,10
2128,red,red,184880,20
2129,black,black,184860,40
2130,red,red,184820,80
2131,black,black,184740,160
2132,red,red,184580,320
2133,red,red,184900,10
2134,red,red,184910,10
2135,black,black,184900,20
2136,red,red,184880,40
2137,red,red,184920,10
2138,black,black,184910,20
2139,red,red,184890,40
2140,green,none,184850,80
2141,black,black,184850,80
2142,black,black,184930,10
2143,black,black,184940,10
2144,black,black,184950,10
2145,black,black,184960,10
2146,black,black,184970,10
2147,red,red,184960,20
2148,red,red,184980,10
2149,black,black,184970,20
2150,red,red,184950,40
2151,red,red,184990,10
2152,red,red,185000,10
2153,red,red,185010,10
2154,black,black,185000,20
2155,black,black,185020,10
2156,black,black,185030,10
2157,red,red,185020,20
2158,black,black,185000,40
2159,black,black,185040,10
2160,green,none,185030,20
2161,black,black,185030,20
2162,red,red,185010,40
2163,black,black,184970,80
2164,red,red,184890,160
2165,black,black,184730,320
2166,black,black,185050,10
2167,red,red,185040,20
2168,black,black,185020,40
2169,black,black,185060,10
2170,black,black,185070,10
2171,black,black,185080,10
2172,black,black,185090,10
2173,red,red,185080,20
2174,black,black,185060,40
2175,black,black,185100,10
2176,red,red,185090,20
2177,red,red,185110,10
2178,red,red,185120,10
2179,black,black,185110,20
2180,black,black,185130,10
2181,black,black,185140,10
2182,red,red,185130,20
2183,red,red,185150,10
2184,red,red,185160,10
2185,black,black,185150,20
2186,red,red,185130,40
2187,red,red,185170,10
2188,red,red,185180,10
2189,black,black,185170,20
2190,red,red,185150,40
2191,black,black,185110,80
2192,red,red,185030,160
2193,red,red,185190,10
2194,black,black,185180,20
2195,red,red,185160,40
2196,black,black,185120,80
2197,red,red,185040,160
2198,black,black,184880,320
2199,black,black,185200,10
2200,red,red,185190,20
2201,black,black,185170,40
2202,black,black,185210,10
2203,black,black,185220,10
2204,black,black,185230,10
2205,red,red,185220,20
2206,black,black,185200,40
2207,black,black,185240,10
2208,black,black,185250,10
2209,red,red,185240,20
2210,black,black,185220,40
2211,black,black,185260,10
2212,red,red,185250,20
2213,red,red,185270,10
2214,black,black,185260,20
2215,black,black,185280,10
2216,black,black,185290,10
2217,black,black,185300,10
2218,black,black,185310,10
2219,red,red,185300,20
2220,red,red,185320,10
2221,black,black,185310,20
2222,red,red,185290,40
2223,red,red,185330,10
2224,red,red,185340,10
2225,black,black,185330,20
2226,black,black,185350,10
2227,red,red,185340,20
2228,red,red,185360,10
2229,black,black,185350,20
2230,black,black,185370,10
2231,red,red,185360,20
2232,black,black,185340,40
2233,red,red,185300,80
2234,red,red,185380,10
2235,red,red,185390,10
2236,red,red,185400,10
2237,red,red,185410,10
2238,black,black,185400,20
2239,red,red,185380,40
2240,red,red,185420,10
2241,black,black,185410,20
2242,red,red,185390,40
2243,red,red,185430,10
2244,red,red,185440,10
2245,black,black,185430,20
2246,red,red,185410,40
2247,black,black,185370,80
2248,red,red,185290,160
2249,red,red,185450,10
2250,red,red,185460,10
2251,red,red,185470,10
2252,red,red,185480,10
2253,black,black,185470,20
2254,black,black,185490,10
2255,red,red,185480,20
2256,red,red,185500,10
2257,red,red,185510,10
2258,red,red,185520,10
2259,black,black,185510,20
2260,black,black,185530,10
2261,black,black,185540,10
2262,black,black,185550,10
2263,red,red,185540,20
2264,black,black,185520,40
2265,red,red,185480,80
2266,red,red,185560,10
2267,green,none,185550,20
2268,red,red,185550,20
2269,black,black,185530,40
2270,black,black,185570,10
2271,red,red,185560,20
2272,black,black,185540,40
2273,red,red,185500,80
2274,green,none,185420,160
2275,red,red,185420,160
2276,black,black,185260,320
2277,red,red,184940,640
2278,black,black,184300,1280
2279,red,red,183020,2560
2280,black,black,180460,5120
2281,red,red,175340,10240
2282,red,red,185580,10
2283,black,black,185570,20
2284,black,black,185590,10
2285,red,red,185580,20
2286,black,black,185560,40
2287,black,black,185600,10
2288,black,black,185610,10
2289,black,black,185620,10
2290,red,red,185610,20
2291,red,red,185630,10
2292,red,red,185640,10
2293,red,red,185650,10
2294,black,black,185640,20
2295,black,black,185660,10
2296,black,black,185670,10
2297,black,black,185680,10
2298,red,red,185670,20
2299,black,black,185650,40
2300,red,red,185610,80
2301,red,red,185690,10
2302,black,black,185680,20
2303,red,red,185660,40
2304,red,red,185700,10
2305,red,red,185710,10
2306,black,black,185700,20
2307,black,black,185720,10
2308,black,black,185730,10
2309,black,black,185740,10
2310,red,red,185730,20
2311,black,black,185710,40
2312,black,black,185750,10
2313,red,red,185740,20
2314,black,black,185720,40
2315,red,red,185680,80
2316,black,black,185600,160
2317,green,none,185440,320
2318,black,black,185440,320
2319,red,red,185120,640
2320,black,black,184480,1280
2321,green,none,183200,2560
2322,black,black,183200,2560
2323,red,red,180640,5120
2324,black,black,175520,10240
2325,red,red,165280,20480
2326,red,red,185760,10
2327,black,black,185750,20
2328,black,black,185770,10
2329,red,red,185760,20
2330,black,black,185740,40
2331,red,red,185700,80
2332,red,red,185780,10
2333,red,red,185790,10
2334,red,red,185800,10
2335,red,red,185810,10
2336,black,black,185800,20
2337,red,red,185780,40
2338,black,black,185740,80
2339,red,red,185660,160
2340,green,none,185500,320
2341,red,red,185500,320
2342,red,red,185820,10
2343,black,black,185810,20
2344,black,black,185830,10
2345,red,red,185820,20
2346,red,red,185840,10
2347,red,red,185850,10
2348,red,red,185860,10
2349,red,red,185870,10
2350,black,black,185860,20
2351,red,red,185840,40
2352,red,red,185880,10
2353,black,black,185870,20
2354,black,black,185890,10
2355,green,none,185880,20
2356,black,black,185880,20
2357,red,red,185860,40
2358,black,black,185820,80
2359,black,black,185900,10
2360,red,red,185890,20
2361,green,none,185870,40
2362,black,black,185870,40
2363,red,red,185830,80
2364,black,black,185750,160
2365,black,black,185910,10
2366,red,red,185900,20
2367,black,black,185880,40
2368,red,red,185840,80
2369,black,black,185760,160
2370,red,red,185600,320
2371,black,black,185280,640
2372,black,black,185920,10
2373,black,black,185930,10
2374,red,red,185920,20
2375,red,red,185940,10
2376,red,red,185950,10
2377,black,black,185940,20
2378,red,red,185920,40
2379,black,black,185880,80
2380,black,black,185960,10
2381,black,black,185970,10
2382,red,red,185960,20
2383,red,red,185980,10
2384,red,red,185990,10
2385,red,red,186000,10
2386,red,red,186010,10
2387,black,black,186000,20
2388,red,red,185980,40
2389,red,red,186020,10
2390,black,black,186010,20
2391,black,black,186030,10
2392,red,red,186020,20
2393,red,red,186040,10
2394,red,red,186050,10
2395,black,black,186040,20
2396,black,black,186060,10
2397,red,red,186050,20
2398,red,red,186070,10
2399,red,red,186080,10
2400,black,black,186070,20
2401,red,red,186050,40
2402,black,black,186010,80
2403,black,black,186090,10
2404,red,red,186080,20
2405,red,red,186100,10
2406,black,black,186090,20
2407,black,black,186110,10
2408,red,red,186100,20
2409,black,black,186080,40
2410,red,red,186040,80
2411,red,red,186120,10
2412,red,red,186130,10
2413,red,red,186140,10
2414,green,none,186130,20
2415,black,black,186130,20
2416,black,black,186150,10
2417,red,red,186140,20
2418,red,red,186160,10
2419,red,red,186170,10
2420,black,black,186160,20
2421,red,red,186140,40
2422,red,red,186180,10
2423,green,none,186170,20
2424,red,red,186170,20
2425,red,red,186190,10
2426,red,red,186200,10
2427,black,black,186190,20
2428,red,red,186170,40
2429,red,red,186210,10
2430,red,red,186220,10
2431,black,black,186210,20
2432,red,red,186190,40
2433,black,black,186150,80
2434,red,red,186070,160
2435,red,red,186230,10
2436,red,red,186240,10
2437,black,black,186230,20
2438,black,black,186250,10
2439,green,none,186240,20
2440,black,black,186240,20
2441,red,red,186220,40
2442,black,black,186180,80
2443,red,red,186100,160
2444,red,red,186260,10
2445,red,red,186270,10
2446,black,black,186260,20
2447,red,red,186240,40
2448,black,black,186200,80
2449,red,red,186120,160
2450,red,red,186280,10
2451,black,black,186270,20
2452,red,red,186250,40
2453,black,black,186210,80
2454,red,red,186130,160
2455,red,red,186290,10
2456,red,red,186300,10
2457,black,black,186290,20
2458,red,red,186270,40
2459,black,black,186230,80
2460,red,red,186150,160
2461,black,black,185990,320
2462,red,red,185670,640
2463,black,black,185030,1280
2464,red,red,183750,2560
2465,black,black,181190,5120
2466,red,red,176070,10240
2467,red,red,186310,10
2468,black,black,186300,20
2469,red,red,186280,40
2470,black,black,186240,80
2471,red,red,186160,160
2472,red,red,186320,10
2473,black,black,186310,20
2474,black,black,186330,10
2475,black,black,186340,10
2476,black,black,186350,10
2477,red,red,186340,20
2478,red,red,186360,10
2479,red,red,186370,10
2480,red,red,186380,10
2481,black,black,186370,20
2482,black,black,186390,10
2483,black,black,186400,10
2484,red,red,186390,20
2485,red,red,186410,10
2486,red,red,186420,10
2487,black,black,186410,20
2488,red,red,186390,40
2489,red,red,186430,10
2490,black,black,186420,20
2491,red,red,186400,40
2492,green,none,186360,80
2493,red,red,186360,80
2494,black,black,186280,160
2495,red,red,186120,320
2496,red,red,186440,10
2497,red,red,186450,10
2498,red,red,186460,10
2499,red,red,186470,10
2500,black,black,186460,20
2501,red,red,186440,40
2502,black,black,186400,80
2503,red,red,186320,160
2504,red,red,186480,10
2505,red,red,186490,10
2506,black,black,186480,20
2507,black,black,186500,10
2508,red,red,186490,20
2509,red,red,186510,10
2510,black,black,186500,20
2511,black,black,186520,10
2512,red,red,186510,20
2513,black,black,186490,40
2514,red,red,186450,80
2515,red,red,186530,10
2516,black,black,186520,20
2517,black,black,186540,10
2518,black,black,186550,10
2519,black,black,186560,10
2520,red,red,186550,20
2521,black,black,186530,40
2522,black,black,186570,10
2523,black,black,186580,10
2524,red,red,186570,20
2525,red,red,186590,10
2526,black,black,186580,20
2527,red,red,186560,40
2528,red,red,186600,10
2529,red,red,186610,10
2530,black,black,186600,20
2531,black,black,186620,10
2532,black,black,186630,10
2533,red,red,186620,20
2534,red,red,186640,10
2535,red,red,186650,10
2536,black,black,186640,20
2537,red,red,186620,40
2538,black,black,186580,80
2539,black,black,186660,10
2540,black,black,186670,10
2541,red,red,186660,20
2542,black,black,186640,40
2543,black,black,186680,10
2544,green,none,186670,20
2545,red,red,186670,20
2546,black,black,186650,40
2547,red,red,186610,80
2548,red,red,186690,10
2549,red,red,186700,10
2550,red,red,186710,10
2551,black,black,186700,20
2552,black,black,186720,10
2553,black,black,186730,10
2554,red,red,186720,20
2555,red,red,186740,10
2556,red,red,186750,10
2557,red,red,186760,10
2558,black,black,186750,20
2559,red,red,186730,40
2560,red,red,186770,10
2561,black,black,186760,20
2562,red,red,186740,40
2563,red,red,186780,10
2564,red,red,186790,10
2565,black,black,186780,20
2566,black,black,186800,10
2567,red,red,186790,20
2568,red,red,186810,10
2569,black,black,186800,20
2570,black,black,186820,10
2571,black,black,186830,10
2572,black,black,186840,10
2573,red,red,186830,20
2574,black,black,186810,40
2575,red,red,186770,80
2576,red,red,186850,10
2577,black,black,186840,20
2578,red,red,186820,40
2579,black,black,186780,80
2580,black,black,186860,10
2581,black,black,186870,10
2582,black,black,186880,10
2583,red,red,186870,20
2584,black,black,186850,40
2585,black,black,186890,10
2586,black,black,186900,10
2587,red,red,186890,20
2588,red,red,186910,10
2589,black,black,186900,20
2590,black,black,186920,10
2591,black,black,186930,10
2592,red,red,186920,20
2593,black,black,186900,40
2594,black,black,186940,10
2595,red,red,186930,20
2596,black,black,186910,40
2597,black,black,186950,10
2598,red,red,186940,20
2599,red,red,186960,10
2600,red,red,186970,10
2601,black,black,186960,20
2602,red,red,186940,40
2603,red,red,186980,10
2604,black,black,186970,20
2605,red,red,186950,40
2606,black,black,186910,80
2607,red,red,186830,160
2608,black,black,186670,320
2609,red,red,186350,640
2610,black,black,185710,1280
2611,red,red,184430,2560
2612,black,black,181870,5120
2613,red,red,176750,10240
2614,black,black,166510,20480
2615,red,red,146030,40960
2616,black,black,105070,81920
2617,red,red,23150,163840
2618,red,red,186990,10
2619,red,red,187000,10
2620,black,black,186990,20
2621,black,black,187010,10
2622,black,black,187020,10
2623,red,red,187010,20
2624,black,black,186990,40
2625,red,red,186950,80
2626,red,red,187030,10
2627,black,black,187020,20
2628,red,red,187000,40
2629,red,red,187040,10
2630,red,red,187050,10
2631,red,red,187060,10
2632,red,red,187070,10
2633,black,black,187060,20
2634,red,red,187040,40
2635,red,red,187080,10
2636,red,red,187090,10
2637,red,red,187100,10
2638,red,red,187110,10
2639,red,red,187120,10
2640,black,black,187110,20
2641,red,red,187090,40
2642,red,red,187130,10
2643,red,red,187140,10
2644,red,red,187150,10
2645,black,black,187140,20
2646,black,black,187160,10
2647,black,black,187170,10
2648,red,red,187160,20
2649,black,black,187140,40
2650,black,black,187180,10
2651,red,red,187170,20
2652,black,black,187150,40
2653,red,red,187110,80
2654,red,red,187190,10
2655,black,black,187180,20
2656,red,red,187160,40
2657,black,black,187120,80
2658,black,black,187200,10
2659,red,red,187190,20
2660,black,black,187170,40
2661,red,red,187130,80
2662,black,black,187050,160
2663,black,black,187210,10
2664,red,red,187200,20
2665,red,red,187220,10
2666,red,red,187230,10
2667,black,black,187220,20
2668,black,black,187240,10
2669,black,black,187250,10
2670,red,red,187240,20
2671,red,red,187260,10
2672,black,black,187250,20
2673,red,red,187230,40
2674,red,red,187270,10
2675,black,black,187260,20
2676,red,red,187240,40
2677,red,red,187280,10
2678,black,black,187270,20
2679,red,red,187250,40
2680,red,red,187290,10
2681,red,red,187300,10
2682,black,black,187290,20
2683,red,red,187270,40
2684,red,red,187310,10
2685,black,black,187300,20
2686,red,red,187280,40
2687,black,black,187240,80
2688,red,red,187160,160
2689,black,black,187000,320
2690,red,red,186680,640
2691,red,red,187320,10
2692,black,black,187310,20
2693,black,black,187330,10
2694,red,red,187320,20
2695,black,black,187300,40
2696,red,red,187260,80
2697,black,black,187180,160
2698,black,black,187340,10
2699,red,red,187330,20
2700,red,red,187350,10
2701,red,red,187360,10
2702,black,black,187350,20
2703,red,red,187330,40
2704,black,black,187290,80
2705,black,black,187370,10
2706,black,black,187380,10
2707,black,black,187390,10
2708,red,red,187380,20
2709,black,black,187360,40
2710,black,black,187400,10
2711,red,red,187390,20
2712,black,black,187370,40
2713,black,black,187410,10
2714,red,red,187400,20
2715,black,black,187380,40
2716,black,black,187420,10
2717,red,red,187410,20
2718,red,red,187430,10
2719,red,red,187440,10
2720,red,red,187450,10
2721,black,black,187440,20
2722,black,black,187460,10
2723,red,red,187450,20
2724,red,red,187470,10
2725,red,red,187480,10
2726,black,black,187470,20
2727,black,black,187490,10
2728,red,red,187480,20
2729,red,red,187500,10
2730,red,red,187510,10
2731,black,black,187500,20
2732,black,black,187520,10
2733,black,black,187530,10
2734,black,black,187540,10
2735,green,none,187530,20
2736,black,black,187530,20
2737,black,black,187550,10
2738,black,black,187560,10
2739,red,red,187550,20
2740,black,black,187530,40
2741,black,black,187570,10
2742,black,black,187580,10
2743,red,red,187570,20
2744,black,black,187550,40
2745,black,black,187590,10
2746,red,red,187580,20
2747,green,none,187560,40
2748,red,red,187560,40
2749,red,red,187600,10
2750,black,black,187590,20
2751,black,black,187610,10
2752,black,black,187620,10
2753,red,red,187610,20
2754,red,red,187630,10
2755,black,black,187620,20
2756,black,black,187640,10
2757,red,red,187630,20
2758,black,black,187610,40
2759,black,black,187650,10
2760,red,red,187640,20
2761,red,red,187660,10
2762,red,red,187670,10
2763,black,black,187660,20
2764,red,red,187640,40
2765,red,red,187680,10
2766,red,red,187690,10
2767,black,black,187680,20
2768,black,black,187700,10
2769,black,black,187710,10
2770,red,red,187700,20
2771,black,black,187680,40
2772,red,red,187640,80
2773,red,red,187720,10
2774,red,red,187730,10
2775,red,red,187740,10
2776,red,red,187750,10
2777,black,black,187740,20
2778,black,black,187760,10
2779,black,black,187770,10
2780,red,red,187760,20
2781,black,black,187740,40
2782,black,black,187780,10
2783,black,black,187790,10
2784,black,black,187800,10
2785,black,black,187810,10
2786,red,red,187800,20
2787,red,red,187820,10
2788,red,red,187830,10
2789,black,black,187820,20
2790,red,red,187800,40
2791,red,red,187840,10
2792,black,black,187830,20
2793,black,black,187850,10
2794,black,black,187860,10
2795,red,red,187850,20
2796,black,black,187830,40
2797,red,red,187790,80
2798,red,red,187870,10
2799,red,red,187880,10
2800,red,red,187890,10
2801,black,black,187880,20
2802,green,none,187860,40
2803,black,black,187860,40
2804,black,black,187900,10
2805,red,red,187890,20
2806,black,black,187870,40
2807,red,red,187830,80
2808,red,red,187910,10
2809,red,red,187920,10
2810,red,red,187930,10
2811,black,black,187920,20
2812,black,black,187940,10
2813,red,red,187930,20
2814,red,red,187950,10
2815,red,red,187960,10
2816,red,red,187970,10
2817,black,black,187960,20
2818,red,red,187940,40
2819,black,black,187900,80
2820,black,black,187980,10
2821,black,black,187990,10
2822,red,red,187980,20
2823,black,black,187960,40
2824,black,black,188000,10
2825,black,black,188010,10
2826,red,red,188000,20
2827,red,red,188020,10
2828,black,black,188010,20
2829,black,black,188030,10
2830,red,red,188020,20
2831,red,red,188040,10
2832,red,red,188050,10
2833,green,none,188040,20
2834,black,black,188040,20
2835,green,none,188020,40
2836,red,red,188020,40
2837,red,red,188060,10
2838,black,black,188050,20
2839,black,black,188070,10
2840,black,black,188080,10
2841,black,black,188090,10
2842,black,black,188100,10
2843,red,red,188090,20
2844,black,black,188070,40
2845,red,red,188030,80
2846,black,black,187950,160
2847,black,black,188110,10
2848,red,red,188100,20
2849,black,black,188080,40
2850,black,black,188120,10
2851,green,none,188110,20
2852,black,black,188110,20
2853,red,red,188090,40
2854,black,black,188050,80
2855,black,black,188130,10
2856,red,red,188120,20
2857,black,black,188100,40
2858,green,none,188060,80
2859,red,red,188060,80
2860,black,black,187980,160
2861,black,black,188140,10
2862,red,red,188130,20
2863,black,black,188110,40
2864,red,red,188070,80
2865,red,red,188150,10
2866,black,black,188140,20
2867,black,black,188160,10
2868,red,red,188150,20
2869,red,red,188170,10
2870,black,black,188160,20
2871,red,red,188140,40
2872,red,red,188180,10
